filename,predict,golden,positive count,negative count,neutral count
pete.u5NzxlSSl-4.25.txt,Neutral,Neutral,6,2,292
andrew.50aDxO2uscs.42.txt,Neutral,Neutral,36,27,229
joe.7wfrtnGV27k.00.txt,Neutral,Neutral,56,84,99
donald.9Ct43xvDYDE.01.txt,Neutral,Neutral,3,33,191
julian.YhQNm51njZo.01.txt,Neutral,Neutral,5,1,245
beto.lMVhL6OOuR0.06.txt,Negative,Neutral,39,132,129
amy.IIrv5o2i_Hs.01.txt,Positive,Positive,177,19,96
elizabeth.3_Zu30C92CY.00.txt,Positive,Positive,173,76,50
amy.9TwHGr4BCkE.11.txt,Neutral,Positive,84,19,109
julian.vHYeaWVLWkA.02.txt,Neutral,Neutral,7,9,219
pete.tKblMV3U3As.00.txt,Negative,Positive,50,105,101
kamala.a0Kf9YIXSVk.18.txt,Neutral,Neutral,118,12,170
beto.dzbPwgKsHbY.41.txt,Neutral,Neutral,83,10,120
julian.1kTI8XGAKnk.02.txt,Neutral,Positive,8,2,230
kamala.a0Kf9YIXSVk.12.txt,Neutral,Neutral,31,66,158
bernie.bmsbpmI1Ty4.19.txt,Negative,Negative,17,201,82
pete.V6G7nlHs3ZM.00.txt,Neutral,Neutral,9,115,176
pete.u5NzxlSSl-4.28.txt,Neutral,Neutral,7,8,285
cory.UnhMDsdV5Ow.00.txt,Neutral,Positive,87,42,171
joe.oM10W_hLaS8.16.txt,Neutral,Neutral,0,122,137
joe.Ja7e3tUwdJA.17.txt,Neutral,Neutral,21,27,72
pete.z85rKK-HoRI.07.txt,Positive,Positive,148,7,117
cory.c6aVnXmrlyc.01.txt,Neutral,Positive,87,54,159
amy.IIrv5o2i_Hs.06.txt,Positive,Positive,224,12,60
cory.aAgmc8ixaB8.00.txt,Neutral,Positive,69,80,147
cory.5k8wnrVOnik.15.txt,Neutral,Positive,102,40,158
pete.u5NzxlSSl-4.21.txt,Neutral,Neutral,0,4,296
elizabeth.3_Zu30C92CY.01.txt,Neutral,Neutral,8,55,237
kamala.aTO3DQ-MxIQ.07.txt,Neutral,Negative,127,25,142
donald.MyJ21nxo_QQ.26.txt,Neutral,Neutral,9,125,136
julian.3KzmsMOoP6Y.00.txt,Neutral,Positive,74,33,144
amy.9TwHGr4BCkE.09.txt,Neutral,Positive,77,1,148
julian.DwKwWmwL-mY.02.txt,Neutral,Neutral,27,22,201
cory.Mu717xfFPVI.02.txt,Neutral,Positive,31,54,215
kamala.nrc0-K3U0MQ.04.txt,Neutral,Negative,19,38,193
julian.UlqLOzIUW_U.10.txt,Positive,Neutral,147,29,124
pete.V6G7nlHs3ZM.01.txt,Neutral,Neutral,4,30,266
cory.5k8wnrVOnik.09.txt,Neutral,Neutral,27,34,120
kamala.VKBs2GQNlGw.08.txt,Positive,Neutral,207,16,77
amy.D-mLMZLnJ0I.00.v.txt,Neutral,Positive,110,3,138
andrew.9NgkJLDxob8.00.txt,Neutral,Neutral,49,14,188
beto.MdoaVn7gtEI.03.txt,Negative,Neutral,14,148,137
donald.vy1BnqbTWGw.01.txt,Negative,Negative,17,153,95
julian.UlqLOzIUW_U.01.txt,Negative,Positive,9,205,86
andrew.50aDxO2uscs.39.txt,Neutral,Neutral,36,27,219
andrew.SBeKD3tBEws.00.txt,Negative,Positive,0,228,22
pete.z85rKK-HoRI.08.txt,Positive,Positive,168,6,126
bernie.ffajiFXOX-A.00.txt,Neutral,Neutral,8,132,160
donald.xEYnAL3q0Tc.02.txt,Negative,Neutral,3,176,120
elizabeth.9-DJBZ1I4Vw.21.txt,Positive,Positive,156,97,47
amy.rx85Mp_iZhk.00.v.txt,Neutral,Positive,108,34,109
amy.HGvqJI2MC6U.17.txt,Positive,Positive,189,52,59
amy.jGC29xPJyLU.00.v.txt,Negative,Positive,81,95,68
julian.UlqLOzIUW_U.08.txt,Neutral,Negative,62,94,144
pete.u5NzxlSSl-4.09.txt,Neutral,Neutral,10,1,289
pete.zFDTkD3A7vU.01.txt,Neutral,Neutral,103,50,147
andrew.0k9pOXSfy0E.29.txt,Neutral,Positive,88,17,495
joe.oM10W_hLaS8.18.txt,Neutral,Neutral,2,103,165
julian.ceYazOAJE28.15.txt,Neutral,Neutral,4,38,258
amy.HGvqJI2MC6U.13.txt,Positive,Neutral,224,21,55
kamala.YsAQfqU7Y2U.02.txt,Positive,Neutral,185,17,47
joe.SFAHcLh5Dl0.21.txt,Neutral,Neutral,2,20,191
pete.xBokmGo4vrg.15.txt,Neutral,Neutral,2,3,295
pete.u5NzxlSSl-4.07.txt,Neutral,Positive,3,1,296
donald.DIf_vjjmupA.05.txt,Neutral,Negative,8,25,76
amy.IIrv5o2i_Hs.09.txt,Positive,Positive,190,7,100
kamala.01NsSWa4BLU.05.txt,Neutral,Negative,48,74,133
elizabeth.h4WIQJtJL6A.17.txt,Positive,Neutral,164,13,63
julian.QtsE34OY0mw.10.txt,Neutral,Neutral,4,10,279
andrew.50aDxO2uscs.32.txt,Negative,Neutral,35,198,67
cory.5k8wnrVOnik.14.txt,Neutral,Neutral,63,98,139
elizabeth.2YBSzFmtK_s.08.txt,Positive,Negative,132,58,110
pete.L-_IBA1UA3k.00.txt,Neutral,Neutral,16,7,215
andrew.DPbXKhScDEI.06.txt,Neutral,Neutral,37,33,230
amy.m2E6HWZQ8nM.01.txt,Neutral,Positive,136,21,143
amy.9TwHGr4BCkE.18.txt,Neutral,Positive,81,7,87
joe.SFAHcLh5Dl0.18.txt,Negative,Neutral,0,90,77
cory.5k8wnrVOnik.06.txt,Neutral,Neutral,7,3,7
bernie.NZ_WulgST3U.11.txt,Neutral,Neutral,18,18,223
kamala.XiorcQd7tzQ.07.txt,Neutral,Positive,108,2,190
joe.oM10W_hLaS8.15.txt,Negative,Negative,4,120,115
amy.HGvqJI2MC6U.07.txt,Positive,Positive,196,34,70
kamala.VKBs2GQNlGw.04.txt,Neutral,Positive,31,22,243
pete.0_NpcT-wzE8.00.txt,Neutral,Neutral,14,18,208
julian.UlqLOzIUW_U.03.txt,Negative,Neutral,40,252,8
kamala.VKBs2GQNlGw.15.txt,Positive,Positive,178,38,84
kamala.VKBs2GQNlGw.19.txt,Negative,Negative,10,170,120
elizabeth.kLOmBE6cQB4.02.txt,Negative,Negative,36,211,54
donald.O9__G3I0Mc0.05.txt,Neutral,Negative,24,118,123
donald.3mRDW3X4k9k.04.txt,Neutral,Neutral,2,20,277
donald.9Ct43xvDYDE.02.txt,Neutral,Neutral,1,18,139
julian.QtsE34OY0mw.16.txt,Neutral,Neutral,4,67,205
elizabeth.9-DJBZ1I4Vw.15.txt,Positive,Negative,197,48,55
elizabeth.GQ6JnsTEUXw.01.txt,Neutral,Neutral,108,49,140
pete.L-_IBA1UA3k.03.txt,Neutral,Positive,6,57,145
joe.Ja7e3tUwdJA.06.txt,Negative,Negative,11,59,50
joe.E9fImaySFgU.03.txt,Neutral,Neutral,28,8,200
pete.u5NzxlSSl-4.00.txt,Neutral,Positive,78,26,196
amy.ov_6JM6Sceg.07.txt,Negative,Neutral,41,151,100
beto.lMVhL6OOuR0.03.txt,Neutral,Neutral,31,94,175
donald.3bEqkOTJ9eA.14.txt,Neutral,Neutral,0,1,197
cory.bvSfBCCJPfg.23.txt,Neutral,Neutral,35,66,199
beto.-fQyfFNSVZg.05.txt,Neutral,Neutral,90,48,162
pete.z85rKK-HoRI.09.txt,Neutral,Positive,129,5,166
elizabeth.ioufILxIU0w.02.txt,Neutral,Negative,26,42,228
cory.tRXvQ3PQDiY.01.txt,Negative,Negative,45,142,103
kamala.aTO3DQ-MxIQ.12.txt,Neutral,Positive,41,52,64
joe.2UWVO0Trd1c.00.txt,Neutral,Negative,17,2,281
julian.vqoxERft6J4.01.txt,Neutral,Neutral,22,9,212
joe.SFAHcLh5Dl0.23.txt,Neutral,Neutral,0,79,189
julian.QtsE34OY0mw.19.txt,Neutral,Neutral,8,54,232
cory.5k8wnrVOnik.13.txt,Neutral,Positive,104,78,118
pete.0_NpcT-wzE8.01.txt,Neutral,Neutral,11,76,153
donald.DIf_vjjmupA.02.txt,Neutral,Negative,2,2,14
cory.bvSfBCCJPfg.07.txt,Neutral,Neutral,136,13,151
andrew.50aDxO2uscs.24.txt,Neutral,Neutral,27,29,242
amy.9TwHGr4BCkE.04.txt,Neutral,Neutral,38,12,129
bernie.RPZVxKBLHiw.11.txt,Neutral,Negative,25,104,154
elizabeth.HLyP3_xrnKo.01.txt,Negative,Positive,29,170,102
bernie.IWeRqqYModc.00.txt,Positive,Neutral,72,44,31
amy.DpmOY2m27jY.10.txt,Positive,Neutral,149,37,114
kamala.XiorcQd7tzQ.00.txt,Positive,Positive,171,2,127
joe.FiPVOx-cAfQ.01.txt,Neutral,Neutral,16,57,158
bernie.jNHOwtt2OoE.00.txt,Neutral,Neutral,14,4,282
joe.oM10W_hLaS8.06.txt,Neutral,Neutral,1,30,245
elizabeth.wrbtH3y52mU.05.txt,Negative,Neutral,15,193,92
andrew.50aDxO2uscs.41.txt,Neutral,Neutral,23,31,246
kamala.aTO3DQ-MxIQ.09.txt,Positive,Negative,97,28,29
beto.dzbPwgKsHbY.39.txt,Neutral,Neutral,19,11,110
kamala.2heqqCYCR2s.00.txt,Negative,Negative,63,118,70
elizabeth.oCtaLzYw4sw.00.txt,Positive,Positive,151,89,54
pete.z85rKK-HoRI.10.txt,Neutral,Positive,91,1,208
joe.93Ma8CX6Jzo.00.txt,Neutral,Neutral,5,107,186
amy.DpmOY2m27jY.09.txt,Neutral,Neutral,79,36,164
amy.dk_CtCK8v7E.00.v.txt,Neutral,Neutral,105,21,125
beto.lMZ1EjVyAAE.04.txt,Neutral,Negative,8,107,184
kamala.YsAQfqU7Y2U.03.txt,Neutral,Neutral,75,14,154
pete.u5NzxlSSl-4.33.txt,Neutral,Neutral,16,16,268
cory.bvSfBCCJPfg.06.txt,Neutral,Neutral,62,11,226
joe.0MBydpVL4-k.11.txt,Negative,Neutral,16,113,109
beto.vwu_srxJOWg.00.txt,Neutral,Neutral,8,2,288
joe.SFAHcLh5Dl0.26.txt,Neutral,Neutral,3,125,165
donald.DIf_vjjmupA.03.txt,Neutral,Negative,0,8,8
cory.HzhQcNJ8v9o.00.txt,Neutral,Positive,104,54,114
pete.P_Wp6aN02Tg.01.txt,Positive,Neutral,220,0,80
beto.dzbPwgKsHbY.02.txt,Neutral,Positive,75,4,107
donald.xa7MY2_pmxU.01.txt,Negative,Positive,108,111,81
pete.xBokmGo4vrg.07.txt,Neutral,Neutral,90,39,171
joe.0MBydpVL4-k.10.txt,Neutral,Neutral,19,106,109
bernie.e2UXkQmSQE4.00.txt,Neutral,Positive,39,9,234
julian.UlqLOzIUW_U.18.txt,Positive,Neutral,202,86,12
kamala.VKBs2GQNlGw.01.txt,Positive,Positive,243,19,20
amy.ov_6JM6Sceg.04.txt,Negative,Neutral,52,161,69
beto.dzbPwgKsHbY.29.txt,Neutral,Neutral,89,14,116
andrew.Ln6NhfUZPqQ.04.txt,Positive,Neutral,270,4,21
bernie.NZ_WulgST3U.16.txt,Neutral,Negative,26,5,223
cory.CmUwvdmgOhA.00.txt,Neutral,Neutral,53,31,216
elizabeth.9-DJBZ1I4Vw.01.txt,Positive,Positive,219,27,48
joe.oM10W_hLaS8.12.txt,Negative,Neutral,11,112,110
pete.u5NzxlSSl-4.03.txt,Neutral,Neutral,18,1,281
andrew.50aDxO2uscs.34.txt,Neutral,Neutral,15,34,247
donald.h7q5PSYH4Xk.07.txt,Neutral,Neutral,0,68,167
andrew.50aDxO2uscs.36.txt,Neutral,Neutral,22,85,179
beto.dzbPwgKsHbY.03.txt,Neutral,Neutral,84,16,150
beto.ReO55QnFy4M.01.txt,Neutral,Neutral,41,17,225
donald.h7q5PSYH4Xk.11.txt,Neutral,Neutral,2,36,223
bernie.bmsbpmI1Ty4.13.txt,Negative,Neutral,9,191,100
elizabeth.h4WIQJtJL6A.22.txt,Positive,Neutral,191,26,23
beto.dzbPwgKsHbY.30.txt,Positive,Neutral,132,19,85
julian.ceYazOAJE28.11.txt,Neutral,Neutral,24,14,262
pete.iJBGlThAQY4.01.txt,Neutral,Neutral,38,53,209
joe.SFAHcLh5Dl0.05.txt,Neutral,Neutral,1,31,245
elizabeth.UG220dcifxg.00.txt,Negative,Negative,106,192,2
beto.-fQyfFNSVZg.15.txt,Neutral,Neutral,72,33,195
bernie.RPZVxKBLHiw.09.txt,Neutral,Neutral,61,32,207
pete.9JuDyoLsdpg.05.txt,Positive,Neutral,141,0,9
andrew.Ln6NhfUZPqQ.05.txt,Positive,Neutral,291,0,9
elizabeth.9-DJBZ1I4Vw.00.txt,Positive,Positive,217,35,24
pete.u5NzxlSSl-4.37.txt,Neutral,Neutral,13,4,283
andrew.50aDxO2uscs.12.txt,Neutral,Neutral,48,39,213
julian.GTQgJg08934.00.txt,Neutral,Negative,14,72,214
pete.z85rKK-HoRI.12.txt,Neutral,Neutral,51,19,230
beto.dzbPwgKsHbY.28.txt,Neutral,Neutral,28,14,173
beto.1ZG6pku_pWY.19.txt,Neutral,Neutral,26,33,241
elizabeth.oCtaLzYw4sw.04.txt,Negative,Negative,51,137,112
cory.bvSfBCCJPfg.14.txt,Neutral,Neutral,126,18,156
bernie.jNHOwtt2OoE.01.txt,Neutral,Neutral,8,11,281
cory.dQlA_CPBfnY.01.txt,Positive,Positive,149,27,114
beto.MdoaVn7gtEI.05.txt,Neutral,Neutral,10,143,147
cory.VaC8g8GxZZc.00.txt,Positive,Positive,154,35,111
joe.yMIF-zD7D1g.00.txt,Neutral,Negative,50,46,154
bernie.NZ_WulgST3U.07.txt,Neutral,Neutral,39,21,240
pete.xBokmGo4vrg.08.txt,Neutral,Positive,70,75,155
joe.Ja7e3tUwdJA.10.txt,Positive,Neutral,53,22,45
cory.5k8wnrVOnik.16.txt,Positive,Positive,144,60,96
amy.HGvqJI2MC6U.19.txt,Positive,Neutral,209,19,72
amy.Sm_NnVrD88M.02.txt,Neutral,Positive,38,2,259
andrew.E7DP_Q8eDt4.01.txt,Neutral,Positive,68,0,168
cory.CmUwvdmgOhA.01.txt,Neutral,Neutral,18,25,257
andrew.nDWwRWYP3_U.02.txt,Negative,Neutral,10,153,87
cory.Mu717xfFPVI.07.txt,Negative,Negative,8,151,141
elizabeth.oCtaLzYw4sw.01.txt,Positive,Positive,126,75,99
julian.QtsE34OY0mw.11.txt,Neutral,Neutral,0,6,251
beto.-fQyfFNSVZg.12.txt,Neutral,Neutral,43,41,215
andrew.nlt3nyZdnmI.00.txt,Neutral,Neutral,6,107,137
joe.SFAHcLh5Dl0.06.txt,Neutral,Neutral,0,54,189
joe.oM10W_hLaS8.00.txt,Negative,Neutral,0,148,91
elizabeth.2kunAd7t5e8.01.txt,Negative,Positive,139,231,230
andrew.50aDxO2uscs.33.txt,Negative,Neutral,37,148,108
joe.SFAHcLh5Dl0.08.txt,Neutral,Neutral,2,26,271
kamala.xviWrgt21-k.01.txt,Negative,Positive,30,178,42
bernie.NZ_WulgST3U.08.txt,Neutral,Neutral,16,35,236
julian.UlqLOzIUW_U.22.txt,Negative,Neutral,94,194,12
elizabeth.K6N0X-dw4do.01.txt,Neutral,Neutral,50,80,170
joe.Ja7e3tUwdJA.05.txt,Neutral,Neutral,13,6,101
elizabeth.9-DJBZ1I4Vw.16.txt,Positive,Positive,150,30,101
julian.Xg6M6smFXBo.17.txt,Neutral,Neutral,7,6,286
donald.MyJ21nxo_QQ.03.txt,Neutral,Neutral,5,91,198
elizabeth.9-DJBZ1I4Vw.28.txt,Neutral,Neutral,106,47,145
amy.HGvqJI2MC6U.23.txt,Positive,Neutral,157,70,73
donald.MyJ21nxo_QQ.11.txt,Negative,Neutral,0,171,70
pete.u5NzxlSSl-4.08.txt,Neutral,Neutral,49,9,242
julian.ceYazOAJE28.23.txt,Neutral,Neutral,20,22,258
beto.-fQyfFNSVZg.01.txt,Positive,Positive,145,73,82
kamala.uzAdNs8oXZo.00.txt,Negative,Negative,36,148,63
andrew.cTsEzmFamZ8.00.txt,Negative,Positive,53,105,93
beto.dmKecHbkCQk.00.txt,Neutral,Neutral,74,11,215
pete.iJBGlThAQY4.12.txt,Neutral,Neutral,89,14,197
kamala.XiorcQd7tzQ.06.txt,Neutral,Positive,68,45,187
bernie.NZ_WulgST3U.03.txt,Neutral,Neutral,24,18,250
joe.TLlewQ1CiM0.00.txt,Neutral,Negative,25,121,154
cory.5k8wnrVOnik.25.txt,Neutral,Neutral,46,59,195
elizabeth.h4WIQJtJL6A.00.txt,Negative,Neutral,2,211,27
joe.oM10W_hLaS8.03.txt,Negative,Neutral,12,175,95
cory.bvSfBCCJPfg.10.txt,Neutral,Neutral,59,78,163
pete.zFDTkD3A7vU.00.txt,Negative,Neutral,55,132,113
joe.Ja7e3tUwdJA.15.txt,Neutral,Neutral,5,9,106
kamala.aTO3DQ-MxIQ.11.txt,Neutral,Neutral,70,20,184
kamala.aTO3DQ-MxIQ.14.txt,Neutral,Positive,90,6,170
bernie.jNHOwtt2OoE.08.txt,Neutral,Neutral,75,9,216
julian.vqoxERft6J4.00.txt,Positive,Positive,150,52,34
cory.bvSfBCCJPfg.12.txt,Neutral,Neutral,84,38,178
cory.nreRabrTZkU.00.txt,Neutral,Neutral,12,1,102
julian.1kTI8XGAKnk.03.txt,Neutral,Positive,71,11,158
joe.oM10W_hLaS8.23.txt,Neutral,Neutral,5,64,226
amy.jUTEfKfzFcY.00.v.txt,Negative,Neutral,34,177,40
bernie.xqxREep-3Nc.01.txt,Neutral,Neutral,0,0,16
donald.3bEqkOTJ9eA.24.txt,Neutral,Negative,1,38,211
beto.lMZ1EjVyAAE.00.txt,Neutral,Positive,18,52,229
donald.xEYnAL3q0Tc.04.txt,Neutral,Neutral,0,95,205
donald.MyJ21nxo_QQ.00.txt,Neutral,Neutral,32,127,135
amy.loIFpooBsmE.00.v.txt,Neutral,Positive,95,8,141
elizabeth.HLyP3_xrnKo.00.txt,Negative,Positive,74,126,97
julian.UlqLOzIUW_U.14.txt,Negative,Neutral,72,199,29
bernie.NPls2ka9zOY.00.txt,Neutral,Neutral,42,19,179
elizabeth.h4WIQJtJL6A.02.txt,Negative,Neutral,6,185,49
donald.O9__G3I0Mc0.00.txt,Negative,Neutral,0,248,43
joe.SFAHcLh5Dl0.27.txt,Neutral,Neutral,1,16,282
donald.h7q5PSYH4Xk.03.txt,Neutral,Neutral,2,126,171
elizabeth.9-DJBZ1I4Vw.03.txt,Positive,Positive,137,23,131
beto.DXIklJWTn6Y.01.txt,Neutral,Neutral,31,12,257
julian.ceYazOAJE28.07.txt,Neutral,Neutral,13,6,281
joe.Ja7e3tUwdJA.03.txt,Neutral,Neutral,9,9,102
kamala.2i-gy7dyHz0.01.txt,Neutral,Negative,14,132,154
elizabeth.h4WIQJtJL6A.05.txt,Negative,Neutral,23,125,92
andrew.0k9pOXSfy0E.28.txt,Neutral,Neutral,92,100,408
julian.QtsE34OY0mw.07.txt,Neutral,Neutral,15,23,262
andrew.50aDxO2uscs.25.txt,Neutral,Neutral,54,109,137
pete.9JuDyoLsdpg.01.txt,Positive,Positive,131,3,16
andrew.50aDxO2uscs.22.txt,Neutral,Neutral,45,85,170
elizabeth.K6N0X-dw4do.00.txt,Neutral,Neutral,36,100,164
elizabeth.psHtEQD1scU.00.txt,Positive,Neutral,182,43,75
bernie.cfpwoVROJBo.01.txt,Neutral,Neutral,2,103,196
joe.SFAHcLh5Dl0.14.txt,Neutral,Neutral,1,22,273
amy.HGvqJI2MC6U.06.txt,Positive,Neutral,137,76,87
beto.-fQyfFNSVZg.03.txt,Neutral,Neutral,50,98,152
julian.DwKwWmwL-mY.00.txt,Neutral,Neutral,57,38,155
cory.jaXt8gMKctk.03.txt,Neutral,Positive,7,73,159
cory.5k8wnrVOnik.05.txt,Negative,Neutral,2,125,16
bernie.jNHOwtt2OoE.18.txt,Neutral,Neutral,3,1,296
beto.E5HybqvdaI0.01.txt,Neutral,Neutral,61,112,127
amy.dqqlZ9ukyjA.00.v.txt,Negative,Positive,61,108,82
beto.lMVhL6OOuR0.02.txt,Negative,Neutral,19,201,80
donald.aEzmj9yZw2w.01.txt,Neutral,Neutral,22,9,215
amy.65TkrBa1sdU.00.v.txt,Positive,Positive,171,35,45
andrew.hz_H4g-AfBQ.00.txt,Neutral,Neutral,6,0,293
bernie.0N9_4jx3ZvM.01.txt,Negative,Neutral,0,236,64
bernie.bmsbpmI1Ty4.10.txt,Negative,Neutral,61,183,56
pete.u5NzxlSSl-4.14.txt,Neutral,Neutral,11,12,277
joe.SFAHcLh5Dl0.02.txt,Neutral,Negative,0,18,178
amy.jQQ6iwceKec.00.txt,Neutral,Neutral,44,106,150
julian.1kTI8XGAKnk.01.txt,Neutral,Neutral,8,13,219
bernie.RPZVxKBLHiw.06.txt,Neutral,Neutral,25,49,226
elizabeth.2YBSzFmtK_s.04.txt,Positive,Negative,174,53,73
joe.oM10W_hLaS8.14.txt,Negative,Neutral,0,249,49
kamala.VKBs2GQNlGw.10.txt,Positive,Positive,162,6,132
andrew.DPbXKhScDEI.07.txt,Neutral,Neutral,4,40,254
andrew.RnzicxnN4Mo.00.txt,Positive,Positive,120,53,77
amy.DpmOY2m27jY.06.txt,Positive,Positive,111,57,107
elizabeth.oCtaLzYw4sw.02.txt,Positive,Positive,170,29,101
elizabeth.ioufILxIU0w.00.txt,Neutral,Negative,46,96,158
joe.7wfrtnGV27k.01.txt,Neutral,Positive,21,20,259
elizabeth.kiXs7mi1DJ4.00.txt,Neutral,Neutral,30,121,150
kamala.XiorcQd7tzQ.01.txt,Neutral,Positive,145,8,147
elizabeth.h4WIQJtJL6A.04.txt,Neutral,Neutral,28,61,151
elizabeth.h4WIQJtJL6A.24.txt,Positive,Neutral,120,40,80
amy.DpmOY2m27jY.05.txt,Positive,Neutral,141,33,126
bernie.NZ_WulgST3U.13.txt,Neutral,Negative,25,7,232
bernie.q9W6lkIz8jU.02.txt,Negative,Negative,40,199,56
elizabeth.0Kybc1tWkC4.00.txt,Neutral,Negative,49,105,106
bernie.jNHOwtt2OoE.15.txt,Neutral,Neutral,133,9,158
julian.DwKwWmwL-mY.01.txt,Neutral,Neutral,77,28,145
donald.h7q5PSYH4Xk.08.txt,Neutral,Negative,1,90,124
cory.bvSfBCCJPfg.05.txt,Neutral,Neutral,36,2,262
andrew.uytQGl5GV3E.00.txt,Neutral,Positive,23,26,191
andrew.nDWwRWYP3_U.00.txt,Negative,Positive,1,206,43
joe.Ja7e3tUwdJA.00.txt,Neutral,Neutral,19,14,87
kamala.a0Kf9YIXSVk.06.txt,Neutral,Neutral,32,47,215
elizabeth.2YBSzFmtK_s.05.txt,Positive,Neutral,131,71,98
andrew.DPbXKhScDEI.01.txt,Neutral,Positive,16,25,243
cory.5k8wnrVOnik.18.txt,Positive,Positive,134,40,122
julian.ceYazOAJE28.21.txt,Neutral,Neutral,14,2,283
cory.iCdmEsRWkx8.04.txt,Negative,Neutral,31,141,128
amy.ov_6JM6Sceg.03.txt,Negative,Positive,71,134,95
beto.lMZ1EjVyAAE.01.txt,Neutral,Neutral,6,113,181
bernie.bmsbpmI1Ty4.14.txt,Negative,Negative,16,167,117
amy.ov_6JM6Sceg.02.txt,Neutral,Positive,14,95,129
kamala.aTO3DQ-MxIQ.17.txt,Positive,Negative,182,13,84
donald.h7q5PSYH4Xk.04.txt,Negative,Negative,1,201,96
pete.iJBGlThAQY4.04.txt,Neutral,Negative,31,63,206
cory.tRXvQ3PQDiY.00.txt,Neutral,Negative,65,47,144
beto.-fQyfFNSVZg.06.txt,Neutral,Negative,100,35,165
julian.QtsE34OY0mw.18.txt,Neutral,Neutral,4,51,205
joe.oM10W_hLaS8.13.txt,Neutral,Neutral,2,80,170
bernie.KF3LNkWhtq8.00.txt,Neutral,Negative,84,64,148
andrew.AWgI9NM6jP4.00.txt,Neutral,Negative,0,135,165
joe.SFAHcLh5Dl0.01.txt,Neutral,Neutral,1,18,262
julian.UlqLOzIUW_U.06.txt,Positive,Neutral,149,93,58
julian.UlqLOzIUW_U.07.txt,Negative,Negative,53,204,43
kamala.aTO3DQ-MxIQ.18.txt,Positive,Positive,153,28,108
julian.UlqLOzIUW_U.05.txt,Negative,Neutral,51,136,113
amy.m2E6HWZQ8nM.03.txt,Positive,Neutral,160,61,79
julian.QtsE34OY0mw.12.txt,Neutral,Neutral,0,1,157
joe.E9fImaySFgU.01.txt,Neutral,Negative,16,10,215
donald.3bEqkOTJ9eA.12.txt,Neutral,Negative,0,3,247
cory.hMR1sGNlHqo.02.txt,Neutral,Negative,17,75,208
donald.O9__G3I0Mc0.08.txt,Negative,Negative,0,201,99
joe.2UWVO0Trd1c.03.txt,Neutral,Negative,23,57,220
donald.3bEqkOTJ9eA.10.txt,Neutral,Neutral,0,19,231
julian.QtsE34OY0mw.15.txt,Neutral,Neutral,4,44,186
andrew.0k9pOXSfy0E.30.txt,Neutral,Neutral,25,31,544
elizabeth.9-DJBZ1I4Vw.17.txt,Positive,Positive,166,26,108
julian.QtsE34OY0mw.13.txt,Neutral,Neutral,0,7,198
cory.usrMK84gxVQ.01.txt,Positive,Negative,158,70,72
amy.IIrv5o2i_Hs.04.txt,Positive,Positive,180,22,98
elizabeth.h4WIQJtJL6A.19.txt,Neutral,Negative,50,58,132
bernie.d58HnPWJGCw.00.txt,Neutral,Negative,25,24,184
amy.9TwHGr4BCkE.07.txt,Neutral,Positive,74,20,128
pete.tKblMV3U3As.01.txt,Negative,Positive,36,192,55
donald.h7q5PSYH4Xk.18.txt,Neutral,Neutral,6,75,211
beto.dzbPwgKsHbY.32.txt,Positive,Neutral,98,11,97
cory.bvSfBCCJPfg.15.txt,Neutral,Neutral,0,38,262
pete.iJBGlThAQY4.13.txt,Neutral,Neutral,48,58,194
cory.bvSfBCCJPfg.17.txt,Neutral,Neutral,71,22,207
bernie.TLeGj7kZ2I0.00.txt,Neutral,Negative,1,87,211
andrew.50aDxO2uscs.35.txt,Neutral,Neutral,31,29,240
amy.DpmOY2m27jY.01.txt,Neutral,Neutral,13,57,229
bernie.bmsbpmI1Ty4.05.txt,Neutral,Negative,38,108,153
bernie.RPZVxKBLHiw.02.txt,Neutral,Positive,62,49,189
bernie.gC8x27PzQ84.00.txt,Neutral,Neutral,2,20,213
kamala.aTO3DQ-MxIQ.03.txt,Neutral,Negative,124,39,132
donald.DIf_vjjmupA.08.txt,Neutral,Neutral,0,9,29
joe.FiPVOx-cAfQ.00.txt,Neutral,Negative,37,82,94
bernie.RPZVxKBLHiw.10.txt,Neutral,Negative,41,86,173
pete.u5NzxlSSl-4.39.txt,Neutral,Neutral,0,3,297
elizabeth.2YBSzFmtK_s.03.txt,Positive,Negative,186,19,95
joe.Ja7e3tUwdJA.13.txt,Neutral,Neutral,23,24,73
bernie.xqxREep-3Nc.00.txt,Negative,Negative,4,93,59
andrew.DPbXKhScDEI.00.txt,Neutral,Neutral,27,42,214
kamala.aTO3DQ-MxIQ.01.txt,Positive,Negative,96,23,92
bernie.jNHOwtt2OoE.09.txt,Neutral,Neutral,40,21,239
beto.-fQyfFNSVZg.14.txt,Neutral,Negative,73,30,197
pete.xBokmGo4vrg.00.txt,Neutral,Neutral,14,48,238
donald.3bEqkOTJ9eA.19.txt,Neutral,Neutral,14,15,220
joe.FiPVOx-cAfQ.02.txt,Negative,Negative,26,158,59
beto.vwu_srxJOWg.02.txt,Neutral,Negative,4,3,293
kamala.XiorcQd7tzQ.02.txt,Neutral,Negative,114,6,180
elizabeth.h4WIQJtJL6A.26.txt,Positive,Neutral,132,47,61
kamala.VKBs2GQNlGw.18.txt,Negative,Negative,53,114,109
julian.ceYazOAJE28.17.txt,Neutral,Neutral,28,28,244
beto.dzbPwgKsHbY.25.txt,Neutral,Neutral,38,47,163
